language,source_node_or_rule,source_kind,uast_structure,uasf_facets,uast_relations,uast_fields,mapping_status,evidence
cpp,U',node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,"UR""",node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,[,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,[:,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,[[,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,[],node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,],node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,]],node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,^,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,^=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,^^,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,_Alignas,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,_Alignof,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,_Atomic,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,_Generic,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,_Nonnull,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,_Noreturn,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,__alignof,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,__alignof__,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,__asm,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,__asm__,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,__attribute,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,__attribute__,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,__based,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,__cdecl,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,__clrcall,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,__declspec,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,__except,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,__extension__,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,__fastcall,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,__finally,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,__forceinline,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,__inline,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,__inline__,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,__leave,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,__restrict__,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,__stdcall,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,__thiscall,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,__thread,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,__try,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,__unaligned,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,__vectorcall,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,__volatile__,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,_alignof,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,_unaligned,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,alignas,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,alignof,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,and,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,and_eq,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,asm,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,auto,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,bitand,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,bitor,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,break,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,case,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,catch,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,character,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,class,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,co_await,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,co_return,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,co_yield,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,comment,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,compl,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,concept,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,const,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,consteval,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,constexpr,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,constinit,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,continue,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,default,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,defined,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,delete,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,do,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,else,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,enum,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,escape_sequence,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,explicit,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,export,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,extern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,false,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,field_identifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,final,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,for,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,friend,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,goto,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,identifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,if,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,import,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,inline,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,literal_suffix,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,long,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,module,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,ms_restrict_modifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,ms_signed_ptr_modifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,ms_unsigned_ptr_modifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,mutable,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,namespace,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,namespace_identifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,new,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,noreturn,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,not,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,not_eq,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,nullptr,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,number_literal,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,offsetof,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,operator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,or,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,or_eq,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,override,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,preproc_arg,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,preproc_directive,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,primitive_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,private,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,protected,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,public,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,raw_string_content,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,raw_string_delimiter,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,register,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,requires,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,restrict,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,return,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,short,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,signed,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,sizeof,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,statement_identifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,static,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,static_assert,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,string_content,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,struct,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,switch,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,system_lib_string,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,template,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,this,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,thread_local,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,throw,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,true,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,try,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,type_identifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,typedef,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,typename,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,"u""",node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,u',node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,"u8""",node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,u8',node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,"u8R""",node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,"uR""",node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,union,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,unsigned,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,using,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,virtual,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,volatile,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,while,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,xor,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,xor_eq,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,{,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,|,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,|=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,||,node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,},node_type,,,,,UNMAPPED,tree-sitter node-types.json
cpp,~,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,_abstract_declarator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,_declarator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,_field_declarator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,_type_declarator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,type_specifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,abstract_array_declarator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,abstract_function_declarator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,abstract_parenthesized_declarator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,abstract_pointer_declarator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,alignas_qualifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,alignof_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,argument_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,array_declarator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,assignment_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,attribute,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,attribute_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,attribute_specifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,attributed_declarator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,attributed_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,binary_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,bitfield_clause,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,break_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,call_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,case_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,cast_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,char_literal,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,comma_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,compound_literal_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,compound_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,concatenated_string,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,conditional_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,continue_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,declaration_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,do_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,else_clause,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,enum_specifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,enumerator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,enumerator_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,expression_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,extension_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,field_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,field_declaration_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,field_designator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,field_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,for_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,function_declarator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,function_definition,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,generic_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,gnu_asm_clobber_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,gnu_asm_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,gnu_asm_goto_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,gnu_asm_input_operand,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,gnu_asm_input_operand_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,gnu_asm_output_operand,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,gnu_asm_output_operand_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,gnu_asm_qualifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,goto_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,if_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,init_declarator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,initializer_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,initializer_pair,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,labeled_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,linkage_specification,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,macro_type_specifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,ms_based_modifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,ms_call_modifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,ms_declspec_modifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,ms_pointer_modifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,ms_unaligned_ptr_modifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,null,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,offsetof_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,parameter_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,parameter_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,parenthesized_declarator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,parenthesized_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,pointer_declarator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,pointer_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,preproc_call,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,preproc_def,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,preproc_defined,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,preproc_elif,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,preproc_elifdef,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,preproc_else,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,preproc_function_def,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,preproc_if,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,preproc_ifdef,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,preproc_include,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,preproc_params,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,return_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,seh_except_clause,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,seh_finally_clause,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,seh_leave_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,seh_try_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,sized_type_specifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,sizeof_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,storage_class_specifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,string_literal,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,struct_specifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,subscript_designator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,subscript_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,subscript_range_designator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,switch_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,translation_unit,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,type_definition,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,type_descriptor,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,type_qualifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,unary_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,union_specifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,update_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,variadic_parameter,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,while_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,"
",node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,!,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,!=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,"""",node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,#define,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,#elif,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,#elifdef,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,#elifndef,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,#else,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,#endif,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,#if,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,#ifdef,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,#ifndef,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,#include,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,%,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,%=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,&,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,&&,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,&=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,',node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,(,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,),node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,*,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,*=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,+,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,++,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,+=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,",",node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,-,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,--,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,-=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,->,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,.,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,...,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,/,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,/=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,:,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,::,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,;,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,<,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,<<,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,<<=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,<=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,==,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,>,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,>=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,>>,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,>>=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,?,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,"L""",node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,L',node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,NULL,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,"U""",node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,U',node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,[,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,[[,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,],node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,]],node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,^,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,^=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,_Alignas,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,_Alignof,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,_Atomic,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,_Generic,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,_Nonnull,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,_Noreturn,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,__alignof,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,__alignof__,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,__asm,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,__asm__,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,__attribute,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,__attribute__,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,__based,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,__cdecl,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,__clrcall,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,__declspec,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,__except,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,__extension__,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,__fastcall,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,__finally,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,__forceinline,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,__inline,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,__inline__,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,__leave,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,__restrict__,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,__stdcall,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,__thiscall,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,__thread,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,__try,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,__unaligned,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,__vectorcall,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,__volatile__,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,_alignof,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,_unaligned,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,alignas,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,alignof,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,asm,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,auto,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,break,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,case,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,character,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,comment,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,const,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,constexpr,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,continue,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,default,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,defined,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,do,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,else,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,enum,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,escape_sequence,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,extern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,false,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,field_identifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,for,node_type,,,,,UNMAPPED,tree-sitter node-types.json
