feature,kind,language_count,languages,occurrences
RULE:preproc_parenthesized_expression,RULE,3,c|cpp|csharp,3
RULE:preproc_unary_expression,RULE,3,c|cpp|csharp,3
RULE:property_declaration,RULE,3,csharp|kotlin|swift,3
RULE:real_literal,RULE,3,csharp|kotlin|swift,3
RULE:sizeof_expression,RULE,3,c|cpp|csharp,3
RULE:string,RULE,3,python|r|zig,3
RULE:switch_expression,RULE,3,csharp|java|zig,3
RULE:ternary_expression,RULE,3,java|julia|swift,3
RULE:throw_statement,RULE,3,cpp|csharp|java,3
RULE:tuple_pattern,RULE,3,csharp|python|rust,3
RULE:type_declaration,RULE,3,csharp|go|nim,3
RULE:update_expression,RULE,3,c|cpp|java,3
RULE:variadic_parameter,RULE,3,c|cpp|rust,3
RULE:visibility_modifier,RULE,3,kotlin|rust|swift,3
RULE:where_clause,RULE,3,csharp|rust|swift,3
RULE:yield_statement,RULE,3,csharp|java|nim,3
FIELD:assembly_code,FIELD,2,c|cpp,2
FIELD:captures,FIELD,2,cpp|swift,2
FIELD:clobbers,FIELD,2,c|cpp,2
FIELD:constraint,FIELD,2,c|cpp,7
FIELD:content,FIELD,2,csharp|r,5
FIELD:default_type,FIELD,2,cpp|rust,2
FIELD:default_value,FIELD,2,cpp|swift,8
FIELD:definition,FIELD,2,python|swift,2
FIELD:designator,FIELD,2,c|cpp,4
FIELD:directive,FIELD,2,c|cpp,2
FIELD:error,FIELD,2,swift|zig,2
FIELD:expression,FIELD,2,csharp|python,4
FIELD:filter,FIELD,2,c|cpp,2
FIELD:goto_labels,FIELD,2,c|cpp,2
FIELD:input_operands,FIELD,2,c|cpp,2
FIELD:lhs,FIELD,2,r|swift,39
FIELD:module,FIELD,2,java|nim,2
FIELD:output_operands,FIELD,2,c|cpp,2
FIELD:package,FIELD,2,go|java,3
FIELD:receiver,FIELD,2,go|kotlin,4
FIELD:register,FIELD,2,c|cpp,4
FIELD:result,FIELD,2,go|swift,7
FIELD:rhs,FIELD,2,r|swift,44
FIELD:scope,FIELD,2,cpp|java,2
FIELD:size,FIELD,2,c|cpp,8
FIELD:subscript,FIELD,2,csharp|python,3
FIELD:suffix,FIELD,2,julia|swift,4
FIELD:symbol,FIELD,2,c|cpp,4
"NODE:
",NODE,2,c|cpp,2
NODE:!==,NODE,2,kotlin|swift,2
"NODE:""""",NODE,2,cpp|nim,2
NODE:#elifdef,NODE,2,c|cpp,2
NODE:#elifndef,NODE,2,c|cpp,2
NODE:#ifdef,NODE,2,c|cpp,2
NODE:#ifndef,NODE,2,c|cpp,2
NODE:#include,NODE,2,c|cpp,2
NODE:.*,NODE,2,cpp|zig,2
NODE:..<,NODE,2,kotlin|swift,2
NODE://,NODE,2,python|rust,2
NODE:<-,NODE,2,go|r,2
NODE:===,NODE,2,kotlin|swift,2
NODE:>>>,NODE,2,csharp|java,2
NODE:>>>=,NODE,2,csharp|java,2
NODE:??,NODE,2,csharp|swift,3
NODE:L,NODE,2,kotlin|r,2
"NODE:L""",NODE,2,c|cpp,2
NODE:L',NODE,2,c|cpp,2
NODE:NULL,NODE,2,c|cpp,2
"NODE:R""",NODE,2,cpp|nim,2
"NODE:U""",NODE,2,c|cpp,2
NODE:U',NODE,2,c|cpp,2
NODE:[:,NODE,2,cpp|nim,2
NODE:_,NODE,2,python|rust,2
NODE:_Alignas,NODE,2,c|cpp,2
NODE:_Alignof,NODE,2,c|cpp,2
NODE:_Atomic,NODE,2,c|cpp,2
NODE:_Generic,NODE,2,c|cpp,2
NODE:_Nonnull,NODE,2,c|cpp,2
NODE:_Noreturn,NODE,2,c|cpp,2
NODE:__alignof,NODE,2,c|cpp,2
NODE:__alignof__,NODE,2,c|cpp,2
NODE:__asm,NODE,2,c|cpp,2
NODE:__asm__,NODE,2,c|cpp,2
NODE:__attribute,NODE,2,c|cpp,2
NODE:__attribute__,NODE,2,c|cpp,2
NODE:__based,NODE,2,c|cpp,2
NODE:__cdecl,NODE,2,c|cpp,2
NODE:__clrcall,NODE,2,c|cpp,2
NODE:__declspec,NODE,2,c|cpp,2
NODE:__except,NODE,2,c|cpp,2
NODE:__extension__,NODE,2,c|cpp,2
NODE:__fastcall,NODE,2,c|cpp,2
NODE:__finally,NODE,2,c|cpp,2
NODE:__forceinline,NODE,2,c|cpp,2
NODE:__inline,NODE,2,c|cpp,2
NODE:__inline__,NODE,2,c|cpp,2
NODE:__leave,NODE,2,c|cpp,2
NODE:__restrict__,NODE,2,c|cpp,2
NODE:__stdcall,NODE,2,c|cpp,2
NODE:__thiscall,NODE,2,c|cpp,2
NODE:__thread,NODE,2,c|cpp,2
NODE:__try,NODE,2,c|cpp,2
NODE:__unaligned,NODE,2,c|cpp,2
NODE:__vectorcall,NODE,2,c|cpp,2
NODE:__volatile__,NODE,2,c|cpp,2
NODE:_abstract_declarator,NODE,2,c|cpp,2
NODE:_alignof,NODE,2,c|cpp,2
NODE:_declarator,NODE,2,c|cpp,2
NODE:_field_declarator,NODE,2,c|cpp,2
NODE:_literal,NODE,2,java|rust,2
NODE:_simple_statement,NODE,2,go|python,2
NODE:_simple_type,NODE,2,go|java,2
NODE:_statement,NODE,2,go|julia,2
NODE:_type_declarator,NODE,2,c|cpp,2
NODE:_unaligned,NODE,2,c|cpp,2
NODE:abstract_array_declarator,NODE,2,c|cpp,2
NODE:abstract_function_declarator,NODE,2,c|cpp,2
NODE:abstract_parenthesized_declarator,NODE,2,c|cpp,2
NODE:abstract_pointer_declarator,NODE,2,c|cpp,2
NODE:additive_expression,NODE,2,kotlin|swift,2
NODE:alignas,NODE,2,c|cpp,2
NODE:alignas_qualifier,NODE,2,c|cpp,2
NODE:alignof,NODE,2,c|cpp,2
NODE:alignof_expression,NODE,2,c|cpp,2
NODE:argument,NODE,2,csharp|r,2
NODE:array_creation_expression,NODE,2,csharp|java,2
NODE:array_declarator,NODE,2,c|cpp,2
NODE:as?,NODE,2,kotlin|swift,2
NODE:assert,NODE,2,java|python,2
NODE:assert_statement,NODE,2,java|python,2
NODE:attribute_declaration,NODE,2,c|cpp,2
NODE:attribute_specifier,NODE,2,c|cpp,2
NODE:attributed_declarator,NODE,2,c|cpp,2
NODE:attributed_statement,NODE,2,c|cpp,2
NODE:auto,NODE,2,c|cpp,2
NODE:bin_literal,NODE,2,kotlin|swift,2
NODE:binary_operator,NODE,2,python|r,2
NODE:bitfield_clause,NODE,2,c|cpp,2
NODE:blank_identifier,NODE,2,go|nim,2
NODE:break_expression,NODE,2,rust|zig,2
NODE:by,NODE,2,csharp|kotlin,2
NODE:call_suffix,NODE,2,kotlin|swift,2
NODE:calling_convention,NODE,2,csharp|zig,2
NODE:case_statement,NODE,2,c|cpp,2
NODE:catch_block,NODE,2,kotlin|swift,2
NODE:check_expression,NODE,2,kotlin|swift,2
NODE:comma_expression,NODE,2,c|cpp,2
NODE:comparison_expression,NODE,2,kotlin|swift,2
NODE:compound_literal_expression,NODE,2,c|cpp,2
NODE:concept,NODE,2,cpp|nim,2
NODE:conjunction_expression,NODE,2,kotlin|swift,2
NODE:constexpr,NODE,2,c|cpp,2
NODE:constructor_declaration,NODE,2,csharp|java,2
NODE:continue_expression,NODE,2,rust|zig,2
NODE:curly_expression,NODE,2,julia|nim,2
NODE:defer_statement,NODE,2,go|zig,2
NODE:defined,NODE,2,c|cpp,2
NODE:directly_assignable_expression,NODE,2,kotlin|swift,2
NODE:discard_statement,NODE,2,nim|swift,2
NODE:disjunction_expression,NODE,2,kotlin|swift,2
NODE:dynamic,NODE,2,kotlin|swift,2
NODE:elif,NODE,2,nim|python,2
NODE:enum_class_body,NODE,2,kotlin|swift,2
NODE:enum_entry,NODE,2,kotlin|swift,2
NODE:enum_specifier,NODE,2,c|cpp,2
NODE:enumerator,NODE,2,c|cpp,2
NODE:enumerator_list,NODE,2,c|cpp,2
NODE:equality_expression,NODE,2,kotlin|swift,2
NODE:except,NODE,2,nim|python,2
NODE:except_clause,NODE,2,nim|python,2
NODE:explicit,NODE,2,cpp|csharp,2
NODE:export_statement,NODE,2,julia|nim,2
NODE:extension,NODE,2,csharp|swift,2
NODE:extension_expression,NODE,2,c|cpp,2
NODE:fallthrough,NODE,2,go|swift,2
NODE:field,NODE,2,csharp|kotlin,2
NODE:field_designator,NODE,2,c|cpp,2
NODE:field_initializer_list,NODE,2,cpp|rust,2
NODE:fn,NODE,2,rust|zig,2
NODE:for_clause,NODE,2,go|julia,2
NODE:for_expression,NODE,2,rust|zig,2
NODE:function_body,NODE,2,kotlin|swift,2
NODE:function_declarator,NODE,2,c|cpp,2
NODE:function_modifier,NODE,2,kotlin|swift,2
NODE:generic_expression,NODE,2,c|cpp,2
NODE:gnu_asm_clobber_list,NODE,2,c|cpp,2
NODE:gnu_asm_expression,NODE,2,c|cpp,2
NODE:gnu_asm_goto_list,NODE,2,c|cpp,2
NODE:gnu_asm_input_operand,NODE,2,c|cpp,2
NODE:gnu_asm_input_operand_list,NODE,2,c|cpp,2
NODE:gnu_asm_output_operand,NODE,2,c|cpp,2
NODE:gnu_asm_output_operand_list,NODE,2,c|cpp,2
NODE:gnu_asm_qualifier,NODE,2,c|cpp,2
NODE:guard,NODE,2,java|swift,2
NODE:hex_literal,NODE,2,kotlin|swift,2
NODE:if_clause,NODE,2,julia|python,2
NODE:import_alias,NODE,2,julia|kotlin,2
NODE:import_from_statement,NODE,2,nim|python,2
NODE:infix,NODE,2,kotlin|swift,2
NODE:inheritance_modifier,NODE,2,kotlin|swift,2
NODE:init_declarator,NODE,2,c|cpp,2
NODE:initializer_pair,NODE,2,c|cpp,2
NODE:interface_declaration,NODE,2,csharp|java,2
NODE:interpolated_expression,NODE,2,kotlin|swift,2
NODE:interpolation,NODE,2,csharp|python,2
NODE:interpreted_string_literal,NODE,2,go|nim,2
NODE:label,NODE,2,kotlin|rust,2
NODE:lambda_literal,NODE,2,kotlin|swift,2
NODE:lambda_parameters,NODE,2,kotlin|python,2
NODE:linkage_specification,NODE,2,c|cpp,2
NODE:list_pattern,NODE,2,csharp|python,2
NODE:literal,NODE,2,csharp|rust,2
NODE:macro_declaration,NODE,2,nim|swift,2
NODE:macro_invocation,NODE,2,rust|swift,2
NODE:match,NODE,2,python|rust,2
NODE:member_modifier,NODE,2,kotlin|swift,2
NODE:method,NODE,2,csharp|nim,2
NODE:mod,NODE,2,nim|rust,2
NODE:module_declaration,NODE,2,cpp|java,2
NODE:ms_based_modifier,NODE,2,c|cpp,2
NODE:ms_call_modifier,NODE,2,c|cpp,2
NODE:ms_declspec_modifier,NODE,2,c|cpp,2
NODE:ms_pointer_modifier,NODE,2,c|cpp,2
NODE:ms_restrict_modifier,NODE,2,c|cpp,2
NODE:ms_signed_ptr_modifier,NODE,2,c|cpp,2
NODE:ms_unaligned_ptr_modifier,NODE,2,c|cpp,2
NODE:ms_unsigned_ptr_modifier,NODE,2,c|cpp,2
NODE:multiline_comment,NODE,2,kotlin|swift,2
NODE:multiplicative_expression,NODE,2,kotlin|swift,2
NODE:mutable,NODE,2,cpp|julia,2
NODE:namespace,NODE,2,cpp|csharp,2
NODE:navigation_expression,NODE,2,kotlin|swift,2
NODE:navigation_suffix,NODE,2,kotlin|swift,2
NODE:nil,NODE,2,go|nim,2
NODE:nil_literal,NODE,2,nim|swift,2
NODE:noinline,NODE,2,kotlin|zig,2
NODE:nullptr,NODE,2,c|cpp,2
NODE:number_literal,NODE,2,c|cpp,2
NODE:object,NODE,2,kotlin|nim,2
NODE:object_creation_expression,NODE,2,csharp|java,2
NODE:object_declaration,NODE,2,kotlin|nim,2
NODE:offsetof,NODE,2,c|cpp,2
NODE:offsetof_expression,NODE,2,c|cpp,2
NODE:operator_declaration,NODE,2,csharp|swift,2
NODE:or_pattern,NODE,2,csharp|rust,2
NODE:parameter_modifier,NODE,2,kotlin|swift,2
NODE:parameter_modifiers,NODE,2,kotlin|swift,2
NODE:parenthesized_declarator,NODE,2,c|cpp,2
NODE:parenthesized_type,NODE,2,go|kotlin,2
NODE:pointer_declarator,NODE,2,c|cpp,2
NODE:pointer_expression,NODE,2,c|cpp,2
NODE:postfix_expression,NODE,2,kotlin|swift,2
NODE:preproc_call,NODE,2,c|cpp,2
NODE:preproc_def,NODE,2,c|cpp,2
NODE:preproc_defined,NODE,2,c|cpp,2
NODE:preproc_directive,NODE,2,c|cpp,2
NODE:preproc_elifdef,NODE,2,c|cpp,2
NODE:preproc_function_def,NODE,2,c|cpp,2
NODE:preproc_ifdef,NODE,2,c|cpp,2
NODE:preproc_include,NODE,2,c|cpp,2
NODE:preproc_params,NODE,2,c|cpp,2
NODE:primary_expression,NODE,2,java|python,2
NODE:program,NODE,2,java|r,2
NODE:property_modifier,NODE,2,kotlin|swift,2
NODE:pub,NODE,2,rust|zig,2
NODE:qualified_type,NODE,2,go|rust,2
NODE:raise,NODE,2,nim|python,2
NODE:raise_statement,NODE,2,nim|python,2
NODE:raw_string_content,NODE,2,cpp|csharp,2
NODE:receiver,NODE,2,kotlin|swift,2
NODE:receiver_parameter,NODE,2,csharp|java,2
NODE:record,NODE,2,csharp|java,2
NODE:record_declaration,NODE,2,csharp|java,2
NODE:ref_type,NODE,2,csharp|nim,2
NODE:register,NODE,2,c|cpp,2
NODE:repeat,NODE,2,r|swift,2
NODE:required,NODE,2,csharp|swift,2
NODE:requires,NODE,2,cpp|java,2
NODE:restrict,NODE,2,c|cpp,2
NODE:return_expression,NODE,2,rust|zig,2
NODE:scoped_identifier,NODE,2,java|rust,2
NODE:scoped_type_identifier,NODE,2,java|rust,2
NODE:seh_except_clause,NODE,2,c|cpp,2
NODE:seh_finally_clause,NODE,2,c|cpp,2
NODE:seh_leave_statement,NODE,2,c|cpp,2
NODE:seh_try_statement,NODE,2,c|cpp,2
NODE:select,NODE,2,csharp|go,2
NODE:selector_expression,NODE,2,go|swift,2
NODE:self,NODE,2,rust|swift,2
NODE:setparam,NODE,2,kotlin|swift,2
NODE:shebang_line,NODE,2,kotlin|swift,2
NODE:signed,NODE,2,c|cpp,2
NODE:simple_identifier,NODE,2,kotlin|swift,2
NODE:sized_type_specifier,NODE,2,c|cpp,2
NODE:slice_pattern,NODE,2,csharp|rust,2
NODE:slice_type,NODE,2,go|zig,2
NODE:statement_identifier,NODE,2,c|cpp,2
NODE:statement_list,NODE,2,go|nim,2
NODE:statements,NODE,2,kotlin|swift,2
NODE:storage_class_specifier,NODE,2,c|cpp,2
NODE:string_interpolation,NODE,2,java|julia,2
NODE:struct_declaration,NODE,2,csharp|zig,2
NODE:struct_specifier,NODE,2,c|cpp,2
NODE:subscript,NODE,2,python|swift,2
NODE:subscript_designator,NODE,2,c|cpp,2
NODE:subscript_expression,NODE,2,c|cpp,2
NODE:subscript_range_designator,NODE,2,c|cpp,2
NODE:super_expression,NODE,2,kotlin|swift,2
NODE:suspend,NODE,2,kotlin|zig,2
NODE:system_lib_string,NODE,2,c|cpp,2
NODE:template,NODE,2,cpp|nim,2
NODE:template_declaration,NODE,2,cpp|nim,2
NODE:thread_local,NODE,2,c|cpp,2
NODE:throws,NODE,2,java|swift,3
NODE:translation_unit,NODE,2,c|cpp,2
NODE:tuple,NODE,2,nim|python,2
NODE:type_alias,NODE,2,go|kotlin,2
NODE:type_constraints,NODE,2,kotlin|swift,2
NODE:type_definition,NODE,2,c|cpp,2
NODE:type_descriptor,NODE,2,c|cpp,2
NODE:type_expression,NODE,2,nim|zig,2
NODE:type_modifiers,NODE,2,kotlin|swift,2
NODE:type_parameter_declaration,NODE,2,cpp|go,2
NODE:type_parameter_list,NODE,2,csharp|go,2
NODE:type_parameter_modifiers,NODE,2,kotlin|swift,2
NODE:type_pattern,NODE,2,csharp|java,2
NODE:type_qualifier,NODE,2,c|cpp,2
NODE:type_specifier,NODE,2,c|cpp,2
NODE:typealias,NODE,2,kotlin|swift,2
NODE:typedef,NODE,2,c|cpp,2
NODE:typeof,NODE,2,csharp|nim,2
"NODE:u""",NODE,2,c|cpp,2
NODE:u',NODE,2,c|cpp,2
"NODE:u8""",NODE,2,c|cpp,2
NODE:u8',NODE,2,c|cpp,2
NODE:unary_operator,NODE,2,python|r,2
NODE:union_specifier,NODE,2,c|cpp,2
NODE:unsigned,NODE,2,c|cpp,2
NODE:user_type,NODE,2,kotlin|swift,2
NODE:using_statement,NODE,2,csharp|julia,2
NODE:value_argument,NODE,2,kotlin|swift,2
NODE:value_arguments,NODE,2,kotlin|swift,2
NODE:variable_declarator,NODE,2,csharp|java,2
NODE:variadic_parameter,NODE,2,c|rust,2
NODE:variadic_parameter_declaration,NODE,2,cpp|go,2
NODE:virtual,NODE,2,cpp|csharp,2
NODE:while_expression,NODE,2,rust|zig,2
NODE:wildcard_import,NODE,2,kotlin|python,2
NODE:xor,NODE,2,cpp|nim,2
RULE:_abstract_declarator,RULE,2,c|cpp,2
RULE:_additive_operator,RULE,2,kotlin|swift,2
RULE:_arrow_operator,RULE,2,julia|swift,2
RULE:_assignment_and_operator,RULE,2,kotlin|swift,2
RULE:_assignment_left_expression,RULE,2,c|cpp,2
RULE:_binary_expression,RULE,2,kotlin|swift,2
RULE:_block,RULE,2,kotlin|swift,2
RULE:_block_item,RULE,2,c|cpp,2
RULE:_class_member_declarations,RULE,2,kotlin|swift,2
RULE:_declaration_declarator,RULE,2,c|cpp,2
RULE:_declaration_modifiers,RULE,2,c|cpp,2
RULE:_declaration_specifiers,RULE,2,c|cpp,2
RULE:_declarator,RULE,2,c|cpp,2
RULE:_empty_declaration,RULE,2,c|cpp,2
RULE:_equality_operator,RULE,2,kotlin|swift,2
RULE:_escaped_identifier,RULE,2,kotlin|swift,2
RULE:_expression_not_binary,RULE,2,c|cpp,2
RULE:_field_declaration_declarator,RULE,2,c|cpp,2
RULE:_field_declaration_list_item,RULE,2,c|cpp,2
RULE:_field_declarator,RULE,2,c|cpp,2
RULE:_for_statement_body,RULE,2,c|cpp,2
RULE:_function_declaration_declarator,RULE,2,c|cpp,2
RULE:_function_value_parameter,RULE,2,kotlin|swift,2
RULE:_identifier,RULE,2,r|zig,2
RULE:_import_list,RULE,2,julia|python,2
RULE:_interpolation,RULE,2,kotlin|swift,2
RULE:_is_operator,RULE,2,kotlin|swift,2
RULE:_left_hand_side,RULE,2,nim|python,2
RULE:_local_function_declaration,RULE,2,csharp|swift,2
RULE:_macro_head,RULE,2,julia|swift,2
RULE:_modifier,RULE,2,kotlin|swift,2
RULE:_multiplicative_operator,RULE,2,kotlin|swift,2
RULE:_name,RULE,2,csharp|java,2
RULE:_non_case_statement,RULE,2,c|cpp,2
RULE:_old_style_function_declarator,RULE,2,c|cpp,2
RULE:_old_style_function_definition,RULE,2,c|cpp,2
RULE:_old_style_parameter_list,RULE,2,c|cpp,2
RULE:_postfix_unary_operator,RULE,2,kotlin|swift,2
RULE:_prefix_unary_operator,RULE,2,kotlin|swift,2
RULE:_semi,RULE,2,kotlin|swift,2
RULE:_simple_type,RULE,2,go|java,2
RULE:_simple_user_type,RULE,2,kotlin|swift,2
RULE:_statement_identifier,RULE,2,c|cpp,2
RULE:_top_level_expression_statement,RULE,2,c|cpp,2
RULE:_tuple_pattern,RULE,2,python|swift,2
RULE:_type_declarator,RULE,2,c|cpp,2
RULE:_type_definition_declarators,RULE,2,c|cpp,2
RULE:_type_definition_type,RULE,2,c|cpp,2
RULE:_unannotated_type,RULE,2,java|swift,2
RULE:_unary_expression,RULE,2,kotlin|swift,2
RULE:_uni_character_literal,RULE,2,kotlin|swift,2
RULE:abstract_array_declarator,RULE,2,c|cpp,2
RULE:abstract_function_declarator,RULE,2,c|cpp,2
RULE:abstract_parenthesized_declarator,RULE,2,c|cpp,2
RULE:abstract_pointer_declarator,RULE,2,c|cpp,2
RULE:additive_expression,RULE,2,kotlin|swift,2
RULE:alignas_qualifier,RULE,2,c|cpp,2
RULE:alignof_expression,RULE,2,c|cpp,2
RULE:argument,RULE,2,csharp|r,2
RULE:arguments,RULE,2,rust|zig,2
RULE:array_creation_expression,RULE,2,csharp|java,2
RULE:array_declarator,RULE,2,c|cpp,2
RULE:array_field_declarator,RULE,2,c|cpp,2
RULE:array_type_declarator,RULE,2,c|cpp,2
RULE:assert_statement,RULE,2,java|python,2
RULE:attribute_declaration,RULE,2,c|cpp,2
RULE:attribute_specifier,RULE,2,c|cpp,2
RULE:attributed_declarator,RULE,2,c|cpp,2
RULE:attributed_field_declarator,RULE,2,c|cpp,2
RULE:attributed_statement,RULE,2,c|cpp,2
RULE:attributed_type_declarator,RULE,2,c|cpp,2
RULE:bin_literal,RULE,2,kotlin|swift,2
RULE:binary_operator,RULE,2,python|r,2
RULE:bitfield_clause,RULE,2,c|cpp,2
RULE:blank_identifier,RULE,2,go|nim,2
RULE:break_expression,RULE,2,rust|zig,2
RULE:call,RULE,2,python|r,2
RULE:call_suffix,RULE,2,kotlin|swift,2
RULE:calling_convention,RULE,2,csharp|zig,2
RULE:case_statement,RULE,2,c|cpp,2
RULE:catch_block,RULE,2,kotlin|swift,2
RULE:check_expression,RULE,2,kotlin|swift,2
RULE:comma_expression,RULE,2,c|cpp,2
RULE:comparison_expression,RULE,2,kotlin|swift,2
RULE:compound_literal_expression,RULE,2,c|cpp,2
RULE:conjunction_expression,RULE,2,kotlin|swift,2
RULE:constructor_declaration,RULE,2,csharp|java,2
RULE:continue_expression,RULE,2,rust|zig,2
RULE:curly_expression,RULE,2,julia|nim,2
RULE:defer_statement,RULE,2,go|zig,2
RULE:directly_assignable_expression,RULE,2,kotlin|swift,2
RULE:discard_statement,RULE,2,nim|swift,2
RULE:disjunction_expression,RULE,2,kotlin|swift,2
RULE:enum_class_body,RULE,2,kotlin|swift,2
RULE:enum_entry,RULE,2,kotlin|swift,2
RULE:enum_specifier,RULE,2,c|cpp,2
RULE:enumerator,RULE,2,c|cpp,2
RULE:enumerator_list,RULE,2,c|cpp,2
RULE:equality_expression,RULE,2,kotlin|swift,2
RULE:except_clause,RULE,2,nim|python,2
RULE:export_statement,RULE,2,julia|nim,2
RULE:extension_expression,RULE,2,c|cpp,2
RULE:field_designator,RULE,2,c|cpp,2
RULE:field_initializer_list,RULE,2,cpp|rust,2
RULE:for_clause,RULE,2,go|julia,2
RULE:for_expression,RULE,2,rust|zig,2
RULE:function_body,RULE,2,kotlin|swift,2
RULE:function_declarator,RULE,2,c|cpp,2
RULE:function_field_declarator,RULE,2,c|cpp,2
RULE:function_modifier,RULE,2,kotlin|swift,2
RULE:function_type_declarator,RULE,2,c|cpp,2
RULE:generic_expression,RULE,2,c|cpp,2
RULE:gnu_asm_clobber_list,RULE,2,c|cpp,2
RULE:gnu_asm_expression,RULE,2,c|cpp,2
RULE:gnu_asm_goto_list,RULE,2,c|cpp,2
RULE:gnu_asm_input_operand,RULE,2,c|cpp,2
RULE:gnu_asm_input_operand_list,RULE,2,c|cpp,2
RULE:gnu_asm_output_operand,RULE,2,c|cpp,2
RULE:gnu_asm_output_operand_list,RULE,2,c|cpp,2
RULE:gnu_asm_qualifier,RULE,2,c|cpp,2
RULE:hex_literal,RULE,2,kotlin|swift,2
RULE:if_clause,RULE,2,julia|python,2
RULE:import_alias,RULE,2,julia|kotlin,2
RULE:import_from_statement,RULE,2,nim|python,2
RULE:infix_expression,RULE,2,kotlin|swift,2
RULE:inheritance_modifier,RULE,2,kotlin|swift,2
RULE:init_declarator,RULE,2,c|cpp,2
RULE:initializer_pair,RULE,2,c|cpp,2
RULE:interface_declaration,RULE,2,csharp|java,2
RULE:interpolation,RULE,2,csharp|python,2
RULE:interpreted_string_literal,RULE,2,go|nim,2
RULE:label,RULE,2,kotlin|rust,2
RULE:lambda_literal,RULE,2,kotlin|swift,2
RULE:lambda_parameters,RULE,2,kotlin|python,2
RULE:linkage_specification,RULE,2,c|cpp,2
RULE:list_pattern,RULE,2,csharp|python,2
RULE:macro_declaration,RULE,2,nim|swift,2
RULE:macro_invocation,RULE,2,rust|swift,2
RULE:macro_type_specifier,RULE,2,c|cpp,2
RULE:member_modifier,RULE,2,kotlin|swift,2
RULE:module_declaration,RULE,2,cpp|java,2
RULE:ms_based_modifier,RULE,2,c|cpp,2
RULE:ms_call_modifier,RULE,2,c|cpp,2
RULE:ms_declspec_modifier,RULE,2,c|cpp,2
RULE:ms_pointer_modifier,RULE,2,c|cpp,2
RULE:ms_restrict_modifier,RULE,2,c|cpp,2
RULE:ms_signed_ptr_modifier,RULE,2,c|cpp,2
RULE:ms_unaligned_ptr_modifier,RULE,2,c|cpp,2
RULE:ms_unsigned_ptr_modifier,RULE,2,c|cpp,2
RULE:multiplicative_expression,RULE,2,kotlin|swift,2
RULE:navigation_expression,RULE,2,kotlin|swift,2
RULE:navigation_suffix,RULE,2,kotlin|swift,2
RULE:nil_literal,RULE,2,nim|swift,2
RULE:number_literal,RULE,2,c|cpp,2
RULE:object_creation_expression,RULE,2,csharp|java,2
RULE:object_declaration,RULE,2,kotlin|nim,2
RULE:offsetof_expression,RULE,2,c|cpp,2
RULE:operator_declaration,RULE,2,csharp|swift,2
RULE:or_pattern,RULE,2,csharp|rust,2
RULE:parameter_modifier,RULE,2,kotlin|swift,2
RULE:parameter_modifiers,RULE,2,kotlin|swift,2
RULE:parenthesized_declarator,RULE,2,c|cpp,2
RULE:parenthesized_field_declarator,RULE,2,c|cpp,2
RULE:parenthesized_type,RULE,2,go|kotlin,2
RULE:parenthesized_type_declarator,RULE,2,c|cpp,2
RULE:pointer_declarator,RULE,2,c|cpp,2
RULE:pointer_expression,RULE,2,c|cpp,2
RULE:pointer_field_declarator,RULE,2,c|cpp,2
RULE:pointer_type_declarator,RULE,2,c|cpp,2
RULE:postfix_expression,RULE,2,kotlin|swift,2
RULE:prefix_expression,RULE,2,kotlin|swift,2
RULE:preproc_argument_list,RULE,2,c|cpp,2
RULE:preproc_call,RULE,2,c|cpp,2
RULE:preproc_call_expression,RULE,2,c|cpp,2
RULE:preproc_def,RULE,2,c|cpp,2
RULE:preproc_defined,RULE,2,c|cpp,2
RULE:preproc_elif_in_enumerator_list,RULE,2,c|cpp,2
RULE:preproc_elif_in_enumerator_list_no_comma,RULE,2,c|cpp,2
RULE:preproc_elif_in_field_declaration_list,RULE,2,c|cpp,2
RULE:preproc_elifdef,RULE,2,c|cpp,2
RULE:preproc_elifdef_in_enumerator_list,RULE,2,c|cpp,2
RULE:preproc_elifdef_in_enumerator_list_no_comma,RULE,2,c|cpp,2
RULE:preproc_elifdef_in_field_declaration_list,RULE,2,c|cpp,2
RULE:preproc_else_in_enumerator_list,RULE,2,c|cpp,2
RULE:preproc_else_in_enumerator_list_no_comma,RULE,2,c|cpp,2
RULE:preproc_else_in_field_declaration_list,RULE,2,c|cpp,2
RULE:preproc_function_def,RULE,2,c|cpp,2
RULE:preproc_if_in_enumerator_list,RULE,2,c|cpp,2
RULE:preproc_if_in_enumerator_list_no_comma,RULE,2,c|cpp,2
RULE:preproc_if_in_field_declaration_list,RULE,2,c|cpp,2
RULE:preproc_ifdef,RULE,2,c|cpp,2
RULE:preproc_ifdef_in_enumerator_list,RULE,2,c|cpp,2
RULE:preproc_ifdef_in_enumerator_list_no_comma,RULE,2,c|cpp,2
RULE:preproc_ifdef_in_field_declaration_list,RULE,2,c|cpp,2
RULE:preproc_include,RULE,2,c|cpp,2
RULE:preproc_params,RULE,2,c|cpp,2
RULE:primary_expression,RULE,2,java|python,2
RULE:primitive_type,RULE,2,c|cpp,2
RULE:program,RULE,2,java|r,2
RULE:property_modifier,RULE,2,kotlin|swift,2
RULE:qualified_identifier,RULE,2,cpp|csharp,2
RULE:qualified_type,RULE,2,go|rust,2
RULE:raise_statement,RULE,2,nim|python,2
RULE:receiver_parameter,RULE,2,csharp|java,2
RULE:record_declaration,RULE,2,csharp|java,2
RULE:ref_type,RULE,2,csharp|nim,2
RULE:return_expression,RULE,2,rust|zig,2
