language,repository,file,case_index,case_name,source_text,expected_tree,source_sha256
cpp,tree-sitter/tree-sitter-cpp,test/corpus/c/statements.txt,5,Case statements separate from switch statements,"int main() {
  switch (count % 8) {
  case 0:
    do {
      *to = *from++;
      case 2: *to = *from++;
      case 1: *to = *from++;
    } while (--n > 0);
  }
}

--------------------------------------------------------------------------------

(translation_unit
  (function_definition
    (primitive_type)
    (function_declarator
      (identifier)
      (parameter_list))
    (compound_statement
      (switch_statement
        (condition_clause
          (binary_expression
            (identifier)
            (number_literal)))
        (compound_statement
          (case_statement
            (number_literal)
            (do_statement
              (compound_statement
                (expression_statement
                  (assignment_expression
                    (pointer_expression
                      (identifier))
                    (pointer_expression
                      (update_expression
                        (identifier)))))
                (case_statement
                  (number_literal)
                  (expression_statement
                    (assignment_expression
                      (pointer_expression
                        (identifier))
                      (pointer_expression
                        (update_expression
                          (identifier))))))
                (case_statement
                  (number_literal)
                  (expression_statement
                    (assignment_expression
                      (pointer_expression
                        (identifier))
                      (pointer_expression
                        (update_expression
                          (identifier)))))))
              (parenthesized_expression
                (binary_expression
                  (update_expression
                    (identifier))
                  (number_literal))))))))))",,67c307e491cf433f80dd49222e21b39618ec99c4837642d507f14f8dd1814e3c
cpp,tree-sitter/tree-sitter-cpp,test/corpus/c/statements.txt,6,Return statements,"void foo() {
  return;
  return a;
  return a, b;
}

--------------------------------------------------------------------------------

(translation_unit
  (function_definition
    (primitive_type)
    (function_declarator
      (identifier)
      (parameter_list))
    (compound_statement
      (return_statement)
      (return_statement
        (identifier))
      (return_statement
        (comma_expression
          (identifier)
          (identifier))))))",,93be30957cc8ce5f28b6996a40c0c9a422aaada46846d586b43fcfae2756228a
cpp,tree-sitter/tree-sitter-cpp,test/corpus/c/statements.txt,7,Comments with asterisks,"/*************************
 * odd number of asterisks
 *************************/
int a;

/**************************
 * even number of asterisks
 **************************/
int b;

--------------------------------------------------------------------------------

(translation_unit
  (comment)
  (declaration
    (primitive_type)
    (identifier))
  (comment)
  (declaration
    (primitive_type)
    (identifier)))",,510c29f7d445de7befb0522b66aa34392c5fac8028feae0e938c7e95d850c108
cpp,tree-sitter/tree-sitter-cpp,test/corpus/c/statements.txt,8,Comment with multiple backslashes,"int a = 3; // Hello \\
World

--------------------------------------------------------------------------------

(translation_unit
  (declaration
    (primitive_type)
    (init_declarator
      (identifier)
      (number_literal)))
  (comment))",,0fb2fecbb0e8fb13f830af3263a784f6d157472a896b2e1c5ef379f4eeb8850c
cpp,tree-sitter/tree-sitter-cpp,test/corpus/c/statements.txt,9,Attributes,"void f() {
  [[a]] switch (b) {
   [[c]] case 1: {}
   case 2:
     [[fallthrough]];
   default:
  }
  [[a]] while (true) {}
  [[a]] if (true) {}
  [[a]] for (;;) {}
  [[a]] return;
  [[a]] a;
  [[a]];
  [[a]] label: {}
  [[a]] goto label;

  // these are c++ specific, but their bind locations should be c-compatible
  if (true) [[likely]] {} else [[unlikely]] {}
  do [[likely]] {} while (true);
}

--------------------------------------------------------------------------------

(translation_unit
  (function_definition
    (primitive_type)
    (function_declarator
      (identifier)
      (parameter_list))
    (compound_statement
      (attributed_statement
        (attribute_declaration
          (attribute
            (identifier)))
        (switch_statement
          (condition_clause
            (identifier))
          (compound_statement
            (attributed_statement
              (attribute_declaration
                (attribute
                  (identifier)))
              (case_statement
                (number_literal)
                (compound_statement)))
            (case_statement
              (number_literal)
              (attributed_statement
                (attribute_declaration
                  (attribute
                    (identifier)))
                (expression_statement)))
            (case_statement))))
      (attributed_statement
        (attribute_declaration
          (attribute
            (identifier)))
        (while_statement
          (condition_clause
            (true))
          (compound_statement)))
      (attributed_statement
        (attribute_declaration
          (attribute
            (identifier)))
        (if_statement
          (condition_clause
            (true))
          (compound_statement)))
      (attributed_statement
        (attribute_declaration
          (attribute
            (identifier)))
        (for_statement
          (compound_statement)))
      (attributed_statement
        (attribute_declaration
          (attribute
            (identifier)))
        (return_statement))
      (attributed_statement
        (attribute_declaration
          (attribute
            (identifier)))
        (expression_statement
          (identifier)))
      (attributed_statement
        (attribute_declaration
          (attribute
            (identifier)))
        (expression_statement))
      (attributed_statement
        (attribute_declaration
          (attribute
            (identifier)))
        (labeled_statement
          (statement_identifier)
          (compound_statement)))
      (attributed_statement
        (attribute_declaration
          (attribute
            (identifier)))
        (goto_statement
          (statement_identifier)))
      (comment)
      (if_statement
        (condition_clause
          (true))
        (attributed_statement
          (attribute_declaration
            (attribute
              (identifier)))
          (compound_statement))
        (else_clause
          (attributed_statement
            (attribute_declaration
              (attribute
                (identifier)))
            (compound_statement))))
      (do_statement
        (attributed_statement
          (attribute_declaration
            (attribute
              (identifier)))
          (compound_statement))
        (parenthesized_expression
          (true))))))",,6ffc0758a2254b279ef8771c7f376a9122d6851351eb16672a4a111c96410945
cpp,tree-sitter/tree-sitter-cpp,test/corpus/c/types.txt,0,Primitive types,"int a;
uint8_t a;
uint16_t a;
uint32_t a;
uint64_t a;
uintptr_t a;

int8_t a;
int16_t a;
int32_t a;
int64_t a;
intptr_t a;

char16_t a;
char32_t a;

size_t a;
ssize_t a;","(translation_unit
  (declaration (primitive_type) (identifier))
  (declaration (primitive_type) (identifier))
  (declaration (primitive_type) (identifier))
  (declaration (primitive_type) (identifier))
  (declaration (primitive_type) (identifier))
  (declaration (primitive_type) (identifier))
  (declaration (primitive_type) (identifier))
  (declaration (primitive_type) (identifier))
  (declaration (primitive_type) (identifier))
  (declaration (primitive_type) (identifier))
  (declaration (primitive_type) (identifier))
  (declaration (primitive_type) (identifier))
  (declaration (primitive_type) (identifier))
  (declaration (primitive_type) (identifier))
  (declaration (primitive_type) (identifier)))",f1fdaad36e09bed71f92ddef31f9688213b12803deed2953e213a83f44d605b7
cpp,tree-sitter/tree-sitter-cpp,test/corpus/c/types.txt,1,Type modifiers,"void f(unsigned);
void f(unsigned int);
void f(signed long int);
void f(unsigned v1);
void f(unsigned long v2);","(translation_unit
  (declaration
    (primitive_type)
    (function_declarator
      (identifier)
      (parameter_list (parameter_declaration (sized_type_specifier)))))
  (declaration
    (primitive_type)
    (function_declarator
      (identifier)
      (parameter_list (parameter_declaration (sized_type_specifier (primitive_type))))))
  (declaration
    (primitive_type)
    (function_declarator
      (identifier)
      (parameter_list (parameter_declaration (sized_type_specifier (primitive_type))))))
  (declaration
    (primitive_type)
    (function_declarator
      (identifier)
      (parameter_list (parameter_declaration (sized_type_specifier) (identifier)))))
  (declaration
    (primitive_type)
    (function_declarator
      (identifier)
      (parameter_list (parameter_declaration (sized_type_specifier) (identifier))))))",93a05e6f0b53c381fcf06053bfad07453c149f88be9918a24609bcbaece18310
c,tree-sitter/tree-sitter-c,test/corpus/ambiguities.txt,0,pointer declarations vs expressions,"TSLanguage *(*lang_parser)(void);

char (*ptr_to_array)[];

int main() {
  // declare a function pointer
  T1 * b(T2 a);

  // evaluate expressions
  c * d(5);
  e(f * g);
}

--------------------------------------------------------------------------------

(translation_unit
  (declaration
    (type_identifier)
    (pointer_declarator
      (function_declarator
        (parenthesized_declarator
          (pointer_declarator
            (identifier)))
        (parameter_list
          (parameter_declaration
            (primitive_type))))))
  (declaration
    (primitive_type)
    (array_declarator
      (parenthesized_declarator
        (pointer_declarator
          (identifier)))))
  (function_definition
    (primitive_type)
    (function_declarator
      (identifier)
      (parameter_list))
    (compound_statement
      (comment)
      (declaration
        (type_identifier)
        (pointer_declarator
          (function_declarator
            (identifier)
            (parameter_list
              (parameter_declaration
                (type_identifier)
                (identifier))))))
      (comment)
      (expression_statement
        (binary_expression
          (identifier)
          (call_expression
            (identifier)
            (argument_list
              (number_literal)))))
      (expression_statement
        (call_expression
          (identifier)
          (argument_list
            (binary_expression
              (identifier)
              (identifier))))))))",,528a29f44a820764d215cd5894052fb4be2465e8e63a55c7156bcdb46d41670a
c,tree-sitter/tree-sitter-c,test/corpus/ambiguities.txt,1,casts vs multiplications,"/*
 * ambiguities
 */

int main() {
  // cast
  a((B *)c);

  // parenthesized product
  d((e * f));
}

--------------------------------------------------------------------------------

(translation_unit
  (comment)
  (function_definition
    (primitive_type)
    (function_declarator
      (identifier)
      (parameter_list))
    (compound_statement
      (comment)
      (expression_statement
        (call_expression
          (identifier)
          (argument_list
            (cast_expression
              (type_descriptor
                (type_identifier)
                (abstract_pointer_declarator))
              (identifier)))))
      (comment)
      (expression_statement
        (call_expression
          (identifier)
          (argument_list
            (parenthesized_expression
              (binary_expression
                (identifier)
                (identifier)))))))))",,046c2d2c7effcf081743eb54f7d4bc0fa75d87a4602b900242463a747aa3a254
c,tree-sitter/tree-sitter-c,test/corpus/ambiguities.txt,2,function-like type macros vs function calls,"// this is a macro
GIT_INLINE(int *) x = 5;

--------------------------------------------------------------------------------

(translation_unit
  (comment)
  (declaration
    (macro_type_specifier
      (identifier)
      (type_descriptor
        (primitive_type)
        (abstract_pointer_declarator)))
    (init_declarator
      (identifier)
      (number_literal))))",,4121f03dab6e91c996da14da8ec616fdaa85ec97d0ffe5fe5cfaa217d44dc897
c,tree-sitter/tree-sitter-c,test/corpus/ambiguities.txt,3,function calls vs parenthesized declarators vs macro types,"int main() {
  /*
   * Could be either:
   *   - function call
   *   - declaration w/ parenthesized declarator
   *   - declaration w/ macro type, no declarator
   */
  ABC(d);

  /*
   * Normal declaration
   */
  efg hij;
}

--------------------------------------------------------------------------------

(translation_unit
  (function_definition
    (primitive_type)
    (function_declarator
      (identifier)
      (parameter_list))
    (compound_statement
      (comment)
      (expression_statement
        (call_expression
          (identifier)
          (argument_list
            (identifier))))
      (comment)
      (declaration
        (type_identifier)
        (identifier)))))",,0cdb592b559a2307f291d491ac5774a16f06015830bae9a27d77032f4abd5800
c,tree-sitter/tree-sitter-c,test/corpus/ambiguities.txt,4,Call expressions vs empty declarations w/ macros as types,"int main() {
  int a = 1;
  b(a);
  A(A *);
}

--------------------------------------------------------------------------------

(translation_unit
  (function_definition
    (primitive_type)
    (function_declarator
      (identifier)
      (parameter_list))
    (compound_statement
      (declaration
        (primitive_type)
        (init_declarator
          (identifier)
          (number_literal)))
      (expression_statement
        (call_expression
          (identifier)
          (argument_list
            (identifier))))
      (macro_type_specifier
        (identifier)
        (type_descriptor
          (type_identifier)
          (abstract_pointer_declarator))))))",,e05909f990b7a6db2e41ace09c1392fd7f1a00bc2be4e5dcfc0c9aa390666ddd
c,tree-sitter/tree-sitter-c,test/corpus/ambiguities.txt,5,Comments after for loops with ambiguities,"int main() {
  for (a *b = c; d; e) {
    aff;
  }

  // a-comment

  g;
}

--------------------------------------------------------------------------------

(translation_unit
  (function_definition
    (primitive_type)
    (function_declarator
      (identifier)
      (parameter_list))
    (compound_statement
      (for_statement
        (declaration
          (type_identifier)
          (init_declarator
            (pointer_declarator
              (identifier))
            (identifier)))
        (identifier)
        (identifier)
        (compound_statement
          (expression_statement
            (identifier))))
      (comment)
      (expression_statement
        (identifier)))))",,87e16187772f3cbab0985bbf1dbb69c74f9288f361f1b82c35ee2f1527045650
c,tree-sitter/tree-sitter-c,test/corpus/ambiguities.txt,6,Top-level macro invocations,"DEFINE_SOMETHING(THING_A, ""this is a thing a"");
DEFINE_SOMETHING(THING_B, ""this is a thing b"", ""thanks"");

--------------------------------------------------------------------------------

(translation_unit
  (expression_statement
    (call_expression
      (identifier)
      (argument_list
        (identifier)
        (string_literal
          (string_content)))))
  (expression_statement
    (call_expression
      (identifier)
      (argument_list
        (identifier)
        (string_literal
          (string_content))
        (string_literal
          (string_content))))))",,1cb3abaf5d2fdf2cb4cb7c66bc52f404699171aaf0dffac89322b9973e9530c8
c,tree-sitter/tree-sitter-c,test/corpus/crlf.txt,0,Line comments with escaped CRLF line endings,"// hello \
   this is still a comment
this_is_not a_comment;","(translation_unit
  (comment)
  (declaration (type_identifier) (identifier)))",88c71884291e614e2ded4a178523d35a3f38b142ebfec3d875795a76d2d20faa
c,tree-sitter/tree-sitter-c,test/corpus/declarations.txt,0,Struct declarations,"struct s1;

struct s2 {
  int x;
  float y : 5;
};

struct s3 {
  int x : 1, y : 2;
};

--------------------------------------------------------------------------------

(translation_unit
  (struct_specifier
    name: (type_identifier))
  (struct_specifier
    name: (type_identifier)
    body: (field_declaration_list
      (field_declaration
        type: (primitive_type)
        declarator: (field_identifier))
      (field_declaration
        type: (primitive_type)
        declarator: (field_identifier)
        (bitfield_clause
          (number_literal)))))
  (struct_specifier
    name: (type_identifier)
    body: (field_declaration_list
      (field_declaration
        type: (primitive_type)
        declarator: (field_identifier)
        (bitfield_clause
          (number_literal))
        declarator: (field_identifier)
        (bitfield_clause
          (number_literal))))))",,3852ebe212b195dd6b321ef68a16241dd5d4d0610a1aa696bd78df87ab40bf8b
c,tree-sitter/tree-sitter-c,test/corpus/declarations.txt,1,Union declarations,"union u1;

union s2 {
  int x;
  float y;
};

--------------------------------------------------------------------------------

(translation_unit
  (union_specifier
    name: (type_identifier))
  (union_specifier
    name: (type_identifier)
    body: (field_declaration_list
      (field_declaration
        type: (primitive_type)
        declarator: (field_identifier))
      (field_declaration
        type: (primitive_type)
        declarator: (field_identifier)))))",,616f29e5ef3adcdb352f81dc7f3ac0bb0e80571c6b191040a6c37e477114615b
c,tree-sitter/tree-sitter-c,test/corpus/declarations.txt,2,Enum declarations,"enum e1;

enum e2 {
  val1,
  val2 = 5,
  val3
};

enum e3 {
  val1,
};

enum e4: int {
#ifdef A
  val1 = 'hey',
#else
  val1 = 'ho',
#endif

#if HEY
  val2 = 'hey',
#else
  val2 = 'ho',
#endif
};

--------------------------------------------------------------------------------

(translation_unit
  (enum_specifier
    name: (type_identifier))
  (enum_specifier
    name: (type_identifier)
    body: (enumerator_list
      (enumerator
        name: (identifier))
      (enumerator
        name: (identifier)
        value: (number_literal))
      (enumerator
        name: (identifier))))
  (enum_specifier
    name: (type_identifier)
    body: (enumerator_list
      (enumerator
        name: (identifier))))
  (enum_specifier
    name: (type_identifier)
    underlying_type: (primitive_type)
    body: (enumerator_list
      (preproc_ifdef
        name: (identifier)
        (enumerator
          name: (identifier)
          value: (char_literal
            (character)
            (character)
            (character)))
        alternative: (preproc_else
          (enumerator
            name: (identifier)
            value: (char_literal
              (character)
              (character)))))
      (preproc_if
        condition: (identifier)
        (enumerator
          name: (identifier)
          value: (char_literal
            (character)
            (character)
            (character)))
        alternative: (preproc_else
          (enumerator
            name: (identifier)
            value: (char_literal
              (character)
              (character))))))))",,0550c4ba2cc1f22adfd1d7a8257391f696e50047d7b90183843aec36945b2277
c,tree-sitter/tree-sitter-c,test/corpus/declarations.txt,3,Struct declarations containing preprocessor directives,"struct s {
  #define A 5
  int b[a];
  #undef A
};

--------------------------------------------------------------------------------

(translation_unit
  (struct_specifier
    (type_identifier)
    (field_declaration_list
      (preproc_def
        (identifier)
        (preproc_arg))
      (field_declaration
        (primitive_type)
        (array_declarator
          (field_identifier)
          (identifier)))
      (preproc_call
        (preproc_directive)
        (preproc_arg)))))",,97c7e37a148cb09b13c6b1c1bd6432f1c14d8c5159c109900594e2defc0cb427
c,tree-sitter/tree-sitter-c,test/corpus/declarations.txt,4,Primitive-typed variable declarations,"unsigned short int a;
long int b, c = 5, d;
float d, e;
unsigned f;
short g, h;
int unsigned short i;
unsigned int long j;

--------------------------------------------------------------------------------

(translation_unit
  (declaration
    type: (sized_type_specifier
      type: (primitive_type))
    declarator: (identifier))
  (declaration
    type: (sized_type_specifier
      type: (primitive_type))
    declarator: (identifier)
    declarator: (init_declarator
      declarator: (identifier)
      value: (number_literal))
    declarator: (identifier))
  (declaration
    type: (primitive_type)
    declarator: (identifier)
    declarator: (identifier))
  (declaration
    type: (sized_type_specifier)
    declarator: (identifier))
  (declaration
    type: (sized_type_specifier)
    declarator: (identifier)
    declarator: (identifier))
  (declaration
    type: (sized_type_specifier
      type: (primitive_type))
    declarator: (identifier))
  (declaration
    type: (sized_type_specifier
      type: (primitive_type))
    declarator: (identifier)))",,84ae97e182121c5aff5deacaaeb6d1e20246a8378bb68ac90555bfc7c2436964
c,tree-sitter/tree-sitter-c,test/corpus/declarations.txt,5,Variable storage classes,"int a;
extern int b, c;
auto int d;
register int e;
static int f;
register uint64_t rd_ asm(""x"" ""10"");

--------------------------------------------------------------------------------

(translation_unit
  (declaration
    (primitive_type)
    (identifier))
  (declaration
    (storage_class_specifier)
    (primitive_type)
    (identifier)
    (identifier))
  (declaration
    (storage_class_specifier)
    (primitive_type)
    (identifier))
  (declaration
    (storage_class_specifier)
    (primitive_type)
    (identifier))
  (declaration
    (storage_class_specifier)
    (primitive_type)
    (identifier))
  (declaration
    (storage_class_specifier)
    (primitive_type)
    (identifier)
    (gnu_asm_expression
      (concatenated_string
        (string_literal
          (string_content))
        (string_literal
          (string_content))))))",,dd469733e56a9870442ba766a93b507ac0b46d3e01a75faec6d3bfb2c9893705
c,tree-sitter/tree-sitter-c,test/corpus/declarations.txt,6,Composite-typed variable declarations,"struct b c;
union { int e; } f;
enum { g, h } i;

--------------------------------------------------------------------------------

(translation_unit
  (declaration
    type: (struct_specifier
      name: (type_identifier))
    declarator: (identifier))
  (declaration
    type: (union_specifier
      body: (field_declaration_list
        (field_declaration
          type: (primitive_type)
          declarator: (field_identifier))))
    declarator: (identifier))
  (declaration
    type: (enum_specifier
      body: (enumerator_list
        (enumerator
          name: (identifier))
        (enumerator
          name: (identifier))))
    declarator: (identifier)))",,d38d511f4e7ba563f4f71c4412c30d29583014380da44e8cea3f8c0ae349d308
c,tree-sitter/tree-sitter-c,test/corpus/declarations.txt,7,Pointer variable declarations,"char *the_string;
const char **the_strings;
int const * const restrict x;

--------------------------------------------------------------------------------

(translation_unit
  (declaration
    type: (primitive_type)
    declarator: (pointer_declarator
      declarator: (identifier)))
  (declaration
    (type_qualifier)
    type: (primitive_type)
    declarator: (pointer_declarator
      declarator: (pointer_declarator
        declarator: (identifier))))
  (declaration
    type: (primitive_type)
    (type_qualifier)
    declarator: (pointer_declarator
      (type_qualifier)
      (type_qualifier)
      declarator: (identifier))))",,c1a57ad5f4d5520d5e1ab5d16ac5a2a574a45149a229990722754ce23900d942
c,tree-sitter/tree-sitter-c,test/corpus/declarations.txt,8,Typedefs,"typedef int my_int;

typedef struct {
  int x;
} *a;

typedef void my_callback(void *, size_t);

typedef struct A {
  int i;
} a, b;

typedef void const *voidpc;
typedef void volatile *voidpv;
typedef void const volatile *const voidpcv;

typedef unsigned long int;
typedef unsigned short ptrdiff_t;
typedef short charptr_t;
typedef unsigned nullptr_t;
typedef signed max_align_t;

typedef unsigned long ulong_t;
typedef long long_t;
typedef unsigned short ushort_t;
typedef short short_t;
typedef unsigned unsigned_t;
typedef signed signed_t;

typedef long long;
typedef short short;
typedef unsigned int uint;
typedef unsigned short ushort;
typedef unsigned unsigned short;
typedef signed signed short;
typedef signed signed unsigned;
typedef unsigned long int long ull;

typedef int register_t __attribute__((__mode__(__word__)));

__extension__ typedef long int greg_t;

__extension__ typedef struct {
    long long int quot;
    long long int rem;
} lldiv_t;

--------------------------------------------------------------------------------

(translation_unit
  (type_definition
    type: (primitive_type)
    declarator: (type_identifier))
  (type_definition
    type: (struct_specifier
      body: (field_declaration_list
        (field_declaration
          type: (primitive_type)
          declarator: (field_identifier))))
    declarator: (pointer_declarator
      declarator: (type_identifier)))
  (type_definition
    type: (primitive_type)
    declarator: (function_declarator
      declarator: (type_identifier)
      parameters: (parameter_list
        (parameter_declaration
          type: (primitive_type)
          declarator: (abstract_pointer_declarator))
        (parameter_declaration
          type: (primitive_type)))))
  (type_definition
    type: (struct_specifier
      name: (type_identifier)
      body: (field_declaration_list
        (field_declaration
          type: (primitive_type)
          declarator: (field_identifier))))
    declarator: (type_identifier)
    declarator: (type_identifier))
  (type_definition
    type: (primitive_type)
    (type_qualifier)
    declarator: (pointer_declarator
      declarator: (type_identifier)))
  (type_definition
    type: (primitive_type)
    (type_qualifier)
    declarator: (pointer_declarator
      declarator: (type_identifier)))
  (type_definition
    type: (primitive_type)
    (type_qualifier)
    (type_qualifier)
    declarator: (pointer_declarator
      (type_qualifier)
      declarator: (type_identifier)))
  (type_definition
    type: (sized_type_specifier)
    declarator: (primitive_type))
  (type_definition
    type: (sized_type_specifier)
    declarator: (primitive_type))
  (type_definition
    type: (sized_type_specifier)
    declarator: (primitive_type))
  (type_definition
    type: (sized_type_specifier)
    declarator: (primitive_type))
  (type_definition
    type: (sized_type_specifier)
    declarator: (primitive_type))
  (type_definition
    type: (sized_type_specifier)
    declarator: (type_identifier))
  (type_definition
    type: (sized_type_specifier)
    declarator: (type_identifier))
  (type_definition
    type: (sized_type_specifier)
    declarator: (type_identifier))
  (type_definition
    type: (sized_type_specifier)
    declarator: (type_identifier))
  (type_definition
    type: (sized_type_specifier)
    declarator: (type_identifier))
  (type_definition
    type: (sized_type_specifier)
    declarator: (type_identifier))
  (type_definition
    type: (sized_type_specifier)
    declarator: (primitive_type))
  (type_definition
    type: (sized_type_specifier)
    declarator: (primitive_type))
  (type_definition
    type: (sized_type_specifier
      type: (primitive_type))
    declarator: (type_identifier))
  (type_definition
    type: (sized_type_specifier)
    declarator: (type_identifier))
  (type_definition
    type: (sized_type_specifier)
    declarator: (primitive_type))
  (type_definition
    type: (sized_type_specifier)
    declarator: (primitive_type))
  (type_definition
    type: (sized_type_specifier)
    declarator: (primitive_type))
  (type_definition
    type: (sized_type_specifier
      type: (primitive_type))
    declarator: (type_identifier))
  (type_definition
    type: (primitive_type)
    declarator: (type_identifier)
    (attribute_specifier
      (argument_list
        (call_expression
          function: (identifier)
          arguments: (argument_list
            (identifier))))))
  (type_definition
    type: (sized_type_specifier
      type: (primitive_type))
    declarator: (type_identifier))
  (type_definition
    type: (struct_specifier
      body: (field_declaration_list
        (field_declaration
          type: (sized_type_specifier
            type: (primitive_type))
          declarator: (field_identifier))
        (field_declaration
          type: (sized_type_specifier
            type: (primitive_type))
          declarator: (field_identifier))))
    declarator: (type_identifier)))",,63be49c06ea9e26c5c412c1ff49f2568f60f31ebb25fcb35b2d94861b4fb5277
c,tree-sitter/tree-sitter-c,test/corpus/declarations.txt,9,Function declarations,"int main(int argc, const char **argv);
static foo bar();
static baz quux(...);

--------------------------------------------------------------------------------

(translation_unit
  (declaration
    (primitive_type)
    (function_declarator
      (identifier)
      (parameter_list
        (parameter_declaration
          (primitive_type)
          (identifier))
        (parameter_declaration
          (type_qualifier)
          (primitive_type)
          (pointer_declarator
            (pointer_declarator
              (identifier)))))))
  (declaration
    (storage_class_specifier)
    (type_identifier)
    (function_declarator
      (identifier)
      (parameter_list)))
  (declaration
    (storage_class_specifier)
    (type_identifier)
    (function_declarator
      (identifier)
      (parameter_list
        (variadic_parameter)))))",,c0cd662d04b82fe03966f6f2400916d55d7cf413425e7bf7e15acbc630cc21ab
c,tree-sitter/tree-sitter-c,test/corpus/declarations.txt,10,Function definitions,"void * do_stuff(int arg1) {
  return 5;
}

// K&R style
int foo(bar, baz, qux)
int bar, baz;
char *qux;
{
}

--------------------------------------------------------------------------------

(translation_unit
  (function_definition
    type: (primitive_type)
    declarator: (pointer_declarator
      declarator: (function_declarator
        declarator: (identifier)
        parameters: (parameter_list
          (parameter_declaration
            type: (primitive_type)
            declarator: (identifier)))))
    body: (compound_statement
      (return_statement
        (number_literal))))
  (comment)
  (function_definition
    type: (primitive_type)
    declarator: (function_declarator
      declarator: (identifier)
      parameters: (parameter_list
        (identifier)
        (identifier)
        (identifier)))
    (declaration
      type: (primitive_type)
      declarator: (identifier)
      declarator: (identifier))
    (declaration
      type: (primitive_type)
      declarator: (pointer_declarator
        declarator: (identifier)))
    body: (compound_statement)))",,568773ac16c3e83e195fded0962148e4dc6a689b484f4f06b8d6ebde9ef5368e
c,tree-sitter/tree-sitter-c,test/corpus/declarations.txt,11,Function specifiers after types,"int static inline do_stuff(int arg1) {
  return 5;
}

--------------------------------------------------------------------------------

(translation_unit
  (function_definition
    (primitive_type)
    (storage_class_specifier)
    (storage_class_specifier)
    (function_declarator
      (identifier)
      (parameter_list
        (parameter_declaration
          (primitive_type)
          (identifier))))
    (compound_statement
      (return_statement
        (number_literal)))))",,408f2edeec4b32a2bc7b7cdaffbe8dc8c7c19ed5470433697991a0387489e294
c,tree-sitter/tree-sitter-c,test/corpus/declarations.txt,12,Function definitions with macro attributes,"void * do_stuff(int arg1)
  SOME_ATTR
  SOME_ATTR(1)
{
  return 5;
}

--------------------------------------------------------------------------------

(translation_unit
  (function_definition
    type: (primitive_type)
    declarator: (pointer_declarator
      declarator: (function_declarator
        declarator: (identifier)
        parameters: (parameter_list
          (parameter_declaration
            type: (primitive_type)
            declarator: (identifier)))
        (identifier)
        (call_expression
          function: (identifier)
          arguments: (argument_list
            (number_literal)))))
    body: (compound_statement
      (return_statement
        (number_literal)))))",,3bf0b071a141320c22d0a4e0a87aab82fcb232c007df31e8a030904d3a784177
c,tree-sitter/tree-sitter-c,test/corpus/declarations.txt,13,Linkage specifications,"extern ""C"" int foo();

extern ""C"" int foo() { return 0; }

extern ""C"" {
  int bar();
  int baz();
}

--------------------------------------------------------------------------------

(translation_unit
  (linkage_specification
    (string_literal
      (string_content))
    (declaration
      (primitive_type)
      (function_declarator
        (identifier)
        (parameter_list))))
  (linkage_specification
    (string_literal
      (string_content))
    (function_definition
      (primitive_type)
      (function_declarator
        (identifier)
        (parameter_list))
      (compound_statement
        (return_statement
          (number_literal)))))
  (linkage_specification
    (string_literal
      (string_content))
    (declaration_list
      (declaration
        (primitive_type)
        (function_declarator
          (identifier)
          (parameter_list)))
      (declaration
        (primitive_type)
        (function_declarator
          (identifier)
          (parameter_list))))))",,754ccca43121e15bb27a43982e699564dce9ed48275bb7b99beb0020f6732f62
c,tree-sitter/tree-sitter-c,test/corpus/declarations.txt,14,Type qualifiers,"const _Atomic unsigned long int x = 5;
restrict int y = 6;
volatile int z = 7;
constexpr int a = 8;
__thread int c = 9;
alignas(16) int i;
_Alignas(int) int j;
noreturn void b() {}
 __extension__ extern int ffsll (long long int __ll)
     __attribute__ ((__nothrow__ )) __attribute__ ((__const__));

--------------------------------------------------------------------------------

(translation_unit
  (declaration
    (type_qualifier)
    (type_qualifier)
    (sized_type_specifier
      (primitive_type))
    (init_declarator
      (identifier)
      (number_literal)))
  (declaration
    (type_qualifier)
    (primitive_type)
    (init_declarator
      (identifier)
      (number_literal)))
  (declaration
    (type_qualifier)
    (primitive_type)
    (init_declarator
      (identifier)
      (number_literal)))
  (declaration
    (type_qualifier)
    (primitive_type)
    (init_declarator
      (identifier)
      (number_literal)))
  (declaration
    (storage_class_specifier)
    (primitive_type)
    (init_declarator
      (identifier)
      (number_literal)))
  (declaration
    (type_qualifier
      (alignas_qualifier
        (number_literal)))
    (primitive_type)
    (identifier))
  (declaration
    (type_qualifier
      (alignas_qualifier
        (type_descriptor
          (primitive_type))))
    (primitive_type)
    (identifier))
  (function_definition
    (type_qualifier)
    (primitive_type)
    (function_declarator
      (identifier)
      (parameter_list))
    (compound_statement))
  (declaration
    (type_qualifier)
    (storage_class_specifier)
    (primitive_type)
    (function_declarator
      (identifier)
      (parameter_list
        (parameter_declaration
          (sized_type_specifier
            (primitive_type))
          (identifier)))
      (attribute_specifier
        (argument_list
          (identifier)))
      (attribute_specifier
        (argument_list
          (identifier))))))",,cb6dd71fc2a56895b01fb7827a8e88d63db5821a07cc32c2f08b668418b40528
